,PC-1,PC-2,PC-3,PC-4,PC-5,PC-6,PC-7,PC-8,PC-9,PC-10,PC-11,PC-12,PC-13,PC-14,PC-15,PC-16,PC-17,PC-18,PC-19,PC-20,Year,Round,School
0,44.4880133701115,13.451982845436305,17.21530320611067,15.516060907965759,-1.3920002032379588,10.322119903359866,-0.8337047091657661,5.51297141706357,9.93228929522454,0.3064036486521452,-0.5276436720682514,-0.7293986533987271,2.071459644678537,-1.952358482814806,1.2653085131533421,2.922807516664653,-0.5248718943729171,1.0212955589694137,-0.7081341633238578,-0.5196832696938238,1,0,Duke
1,2.1415483994838813,-8.058277121138095,5.556478127933511,-10.172859038519139,9.089617830838701,1.1210693310024693,7.020398682659049,1.2946422839089955,5.61395933022961,1.2309272974335632,-2.2475398355830407,2.112231578257147,-3.7631804291527162,-1.2557551217645995,-2.2006406521773583,-0.754523304800885,0.18398144972222474,1.1425438262136247,-1.45162790692348,0.07495743525098976,4,0,Connecticut
2,22.148219961400827,3.8588477158125496,-4.30811809423126,2.385105100268654,-7.294074819354039,-3.227119360105622,-2.0248278748807493,-1.6421303216625018,1.6845553147503702,-0.7478417608106416,-0.06277627016528964,0.8997589030492515,1.2774268128111683,-0.42207985465496917,-0.25357693125193426,0.5852036052727134,0.35058621633805354,-1.001075679515817,-1.6806529302628197,1.6650781907755423,10,0,Duke
3,8.911109852030219,-11.482864540688798,9.480825497251852,-10.883554894216505,-1.2707690391449495,1.0092182666931826,2.3713931950988245,-1.3518865828412996,-4.145125690046721,-2.9181491025018205,-4.985576421299909,0.620996864997134,2.9596642428621576,0.48558046181227676,-1.0877912790846225,-2.2930068512057638,1.356170257394202,1.099706055440811,-1.668531686429078,0.7674531675641897,0,0,Michigan State
4,28.24247055870155,5.259683274128943,10.714156984822646,3.375753016581747,-5.324363444739323,-6.114988909280193,6.478768352317981,-4.972678804690217,2.2942156493463526,-2.136308546120861,1.8537431783872833,3.300895727591863,-0.9489472463594413,1.349417197083735,2.0376046309851814,2.970757480648942,-3.3315287276294363,-3.1341632722208432,-2.3388822695566063,-0.1789707296321872,6,0,Florida
5,-7.577384251422092,0.9926048654428821,-5.841317043203814,-6.7342101662845995,0.395866538375224,-7.344773885621629,4.82690431293471,-1.157984103414183,2.1356729395381926,2.4038035756401763,0.967540938697135,-2.4881188351048165,-2.219183438351267,-0.13701901753929702,0.41006187474963895,-0.03259227573161305,-1.7333915428409443,-1.57109565065685,0.12761160289844764,-0.772494250703501,12,0,Kentucky
6,-13.701321881234328,7.356453657432632,-4.6984742175701415,-8.625849428006688,3.254054063605194,-1.3803383285766437,5.137358142730342,3.7541677647711174,3.2943920442459427,0.8060648543580167,1.7355176991415198,-0.2321575156540428,0.1250777795535215,-2.431302672530135,0.9323686443554238,1.1629778234584978,0.1942001861483622,0.6531044005777875,-0.7540033129502269,0.6795830373574763,11,0,Connecticut
7,-4.546799830761823,24.083685727711234,2.825838384178281,-6.195112697447925,12.655537308016935,-5.859492339223813,-0.04132019373215168,3.001761246088373,-2.88244081726683,-1.447621209112464,-0.19477351445281377,1.206018557259306,0.8748029821967558,-2.7861424187976858,-0.7183840549795222,4.031616453265221,0.2624550367196019,-1.358158315992811,1.360417025941104,-1.9971867772940217,9,0,North Carolina
8,1.7603907781860444,-3.9812542992929174,0.517897270158721,-1.358530120386869,5.597929200529268,8.595340377647565,-1.8269187339144346,3.662156126368449,-2.1628417539904348,-2.762668206181699,3.1723325418650994,2.4861121280562863,-5.384419603554004,1.6261160016583047,-0.6768906079488188,1.8678745679310538,-1.0210244123276164,-1.2276315546320302,-0.5383086423283145,-1.5482342554648625,5,0,North Carolina
9,-5.7936665677736165,-8.83703585554001,-0.35809660850729824,-9.922059144176206,4.646541573743685,1.4575177171497562,0.1698038134588784,5.436288055038801,0.7209951972203501,0.00959099051159329,1.1071685792674595,0.8552023786761626,0.0188503659593815,-0.223254423329866,1.898931511884446,-1.1682749799771173,-0.2338492789288642,2.5284232117210292,3.1798303143697204,1.2466197411541171,3,0,Syracuse
10,8.463806638550384,14.992580386200991,-9.443252118230014,4.83563050769505,-3.669836340237884,4.7267328468175585,1.347468477301156,-3.5998961149831095,5.069993533928726,-1.035703843298212,-1.1775626359408862,1.3184288163180704,-1.5529538930931654,-1.926383681778493,0.6237272646088166,0.13164005625435737,-3.1293264415757625,0.3070180483274132,1.686582291679401,2.0386608463836264,15,0,Duke
11,25.036174602782722,2.986973526595284,-7.955213452854941,9.375823822532016,3.3569981336042476,0.3442284531338886,-1.7844933702755255,3.4015965779681583,2.79183722054824,-3.2398025183069037,0.6878787061778807,-4.216726062940856,3.4558503782325163,0.4147690491829733,2.6401276549849664,-3.7614261549523107,-2.3361449277952353,-0.4508436394935168,0.992916781026236,-1.6594210416968667,13,0,Louisville
12,12.593681859523095,-2.2697317697075894,-1.6052159561535209,-2.8918747780030696,-2.863047834197908,-5.762886278267507,-1.8786412529030265,-2.924075725189603,-3.2720134256944737,0.6400229831975839,1.8670236381475918,0.1519517837166552,-1.3137761208695526,3.015732976749468,-2.8276168713277197,0.575493032894558,-1.634952648883845,-0.24627186589741623,-0.19006261649349354,-0.09878799654907378,8,0,Kansas
13,-0.30196657167494,-0.898248757731235,4.017737780990181,-6.134958937368863,-1.811321847950833,-0.8343514578357538,-1.6423298515256706,6.678384586100247,0.0630101073966498,0.46249406426516115,6.341892357707836,-2.0892125814577707,-0.1360004727971316,-2.4284223253637034,-1.1447899745797152,-4.223993410462024,-1.5889512163551534,0.13866386448401008,1.1591732940441122,0.2600575880233657,2,0,Maryland
14,-1.5610823963640927,9.629483661986455,7.384148595143887,5.467589742433864,-2.6439848736331784,0.37322940515201264,9.304378713622533,0.09944478508984678,-3.204053229770839,-7.214863304430592,-0.9886058644443338,2.3790799693209936,-0.17939351221712596,1.6235553022823284,-1.1408224790570258,0.054351170747384714,0.1242951661903493,2.2492192253029977,0.1077798640519887,-0.1845795821687538,7,0,Florida
15,-16.49343325688108,4.217218673577706,-8.312038783741885,0.05236954451130127,2.803443954367414,0.3423742191175809,4.806156888772345,0.3260344890027015,1.9694426812303845,3.252849261118964,1.949913751693562,0.39615965232014794,-1.9213592135608177,0.8215385172104911,0.21946266300722675,-0.25771483982442966,0.8198762836774072,0.5569721528312325,-2.3412075242879413,2.2013473166248607,14,0,Connecticut
16,6.481672589258966,-9.303606445016621,4.395472611219726,-1.843165460069277,-8.260734631009974,2.5380068755569907,6.37066207332148,-1.0374453213954813,-0.5925758536352557,-0.038967103423929894,-0.35118635594021663,-4.071375301779611,3.287801486342397,2.4399533897622643,0.38988593246020997,1.1607804076925512,-0.7069606466739519,-1.5830598690125492,-0.031945211237149884,1.4103889227313526,6,1,UCLA
17,4.2070316174866225,4.704165996472866,-5.256545262177277,10.832632528655905,-3.033490200413942,-0.6105606956110414,-5.7844623087305465,-4.424023182829865,-2.6229228109932468,2.075871520397802,-6.108069033093686,-0.8734704704445724,0.2515199821353115,0.21038817507188634,0.904480212256072,0.8033387059429471,1.0031974972071729,-0.015307442569580054,-0.5549499208194358,1.4439358485881757,10,1,Butler
18,35.29729436311308,-8.721058425383685,-12.853153054839048,-5.7371519143259855,5.087823773032076,-2.915465503332726,0.8964708901637137,-2.938161789191924,5.6346521951490915,-1.4876376078906883,0.7212180874060276,3.5587174434393467,3.2359723778975096,2.4248013747327395,-0.6685159951048479,-2.3551212191346256,3.2546771202352573,-2.053590331849054,0.6478642749453876,-0.6902687436282611,14,1,Kentucky
19,17.70922193411385,2.029439967855301,14.154142460367751,-4.334634135037237,4.510720292571031,1.9249635226259971,-1.959527161590894,-6.741993934948229,-0.007882254241496661,0.6778262273665996,-1.5225743206433515,-4.1576463271955575,-3.05633390858372,-2.9999623242186884,-2.3161075776543742,-0.01689596953514183,0.8206940037097477,-3.7316269778832005,-0.2939643448684883,0.03243354879935911,1,1,Arizona
20,2.5475536648935933,-1.9384560311647143,2.9101757922924376,-6.5367470284813685,-0.8821432027840495,-2.2997627456555296,-4.00015206528764,-0.18393031463363757,-1.9266293638099243,3.7887631809658693,0.8283581054898599,-0.39898219693910014,-0.07440257009266305,0.384292834321871,-0.8907421089365652,-0.2394973705404237,0.2926238632285618,2.7730898940647313,-0.593449724241746,-0.7287202195833378,3,1,Kansas
21,6.4068725179910135,0.4319750519723222,-9.995328357747777,6.628166850479346,-8.492333940497245,7.866137738791917,2.4778641760696836,-5.144471383348035,-1.3324946461879583,3.397620969209063,1.2057901300317393,1.637299230196956,-1.6105780968243488,-2.752087281318306,-3.49413489923989,1.8591461509524725,-1.0970186792082255,-1.0766972859276052,1.3658014471880542,1.2486346362913052,13,1,Michigan
22,25.51387954236675,-8.138966364479558,-5.374041996963427,1.5975508744690226,5.763519198932339,-4.285993142637563,-2.241228585628808,5.100951923629623,3.5226704687077675,-2.356134086590044,-0.6583823924310567,-0.7589461634935444,1.0211016129255195,3.346249426406798,-2.722059685915423,0.20188069320738133,1.6641263641384416,0.5352304650999179,1.887066337191003,-0.2446109373830037,8,1,Memphis
23,-12.184889957389075,6.487705306477528,-4.460215262486339,7.014056059282538,12.356090380858364,-6.095564170013406,-2.807776783278166,0.14294555875143589,-2.484132697564185,-0.35483148822533495,-5.408446895954297,-5.80968020580065,-2.1825381800325885,2.8841711787419997,0.649344614691782,0.8460669856926538,3.9459822207435993,-0.8783573754450256,0.015025278106323148,-1.4741922837476102,11,1,Butler
24,-7.316272845800253,4.237709368445674,-9.986819974314827,0.5258873134242157,3.6215869085788666,6.196142137344426,0.8910370702316949,-2.6032915976196414,0.6286313809169825,0.08314352388893309,-2.056779026979284,-3.101333194114786,-2.4896921775905367,1.5797664236914777,-0.3540849746529469,1.008023414148591,-0.5710225902591345,-1.2666400036316336,1.2955270889400834,1.7956073494881715,15,1,Wisconsin
25,9.78571145350005,0.6506924057061567,-2.158042534257909,-1.079283004576473,5.022020390595089,-1.504006306011089,-1.7848874361443219,-1.4727044044713686,-8.617288556843809,0.6552713734965273,-0.6137481565062789,-0.8539880373265326,0.49233152117065293,1.6051554856786265,-0.6284767348488157,1.3951952319552838,0.448101097479646,-0.10971481159663579,-0.2647551388916689,-0.9796991091506446,9,1,Michigan State
26,-3.8577814676053808,-7.749152232897323,-1.990827668679521,-2.3813152289985884,-8.336860392387209,2.4170086145028944,0.04072705744233707,4.391095103361389,-3.264062109291479,-0.3131533243320699,-2.428314169121881,1.428651928332408,2.729654388558424,2.8500036326737312,2.56113392135553,1.144737416089665,-0.8947634070279609,1.2388928787237496,-0.5410670461158098,-0.31082460867793055,5,1,Illinois
27,-7.44531107724925,4.102176676624663,2.7456677801132923,-7.195374238573133,0.44991340212731523,0.3264763230806407,-3.854623427640632,2.925589957532799,0.6093974463116529,0.09868201362181733,1.9603163437696376,-2.6986491026080066,0.18869888566139303,0.8932663765014912,1.8261122578103004,-0.18096721711476838,1.2901258576458257,1.7582323883108504,-0.34111876459921486,-0.27932253010220376,4,1,Georgia Tech
28,3.4231595807927073,-8.527842247195528,9.376698368052486,1.5781225350598784,-4.187399658569193,6.970958101023795,-0.2996022296242642,-1.3776796042815032,3.155033211559048,-2.1495107153980517,2.25508857602523,-0.3056361991721521,-2.7291404219866466,-0.3708505054901714,0.7572667324924983,-0.6832749719925747,0.5770373675052102,1.1233617312684847,0.2300649906331741,-2.4839404408659824,0,1,Florida
29,-10.033399964344518,6.863253856774094,1.9186159921271517,-5.7160131287772735,-8.228892241622761,-3.7027336321917192,-3.496810589762158,-1.1007329684905007,4.631705308363614,6.791673567723634,-4.334284530750731,3.2874798885435945,-1.3628939027075395,-2.4377219540971975,-0.10220597669006407,-0.5653505284959169,1.4542026009280993,1.9734989359130055,0.2580111559368212,-1.208233663618159,2,1,Indiana
30,-4.286064751357191,8.19810013192128,6.684475194287097,0.20380192925668705,-2.9325134340143264,-2.501008733537439,11.468847599673648,2.648470546177669,0.581164497632272,-0.899093522093944,-0.43676898565637,-3.4700301159406517,-0.498553494428536,1.2730133036998643,-1.9371654612274494,2.279944852363044,4.091469600777552,0.630148091788244,-1.1236012176881176,1.3824827782827989,7,1,Ohio State
31,17.744591742071453,0.815077173069235,-5.698844966904984,-3.352234521257859,2.597843144208902,-4.671376236617113,1.5533711309572624,-1.2875479839637414,1.4179413652793091,0.43976468130461915,6.379716651488042,1.32066398732943,-0.9994846945517417,-0.4775003304972839,0.8162540051029732,1.3662391007571408,2.006640185395672,0.4087829452037346,-2.999075093063457,0.09009476784711146,12,1,Kansas
32,2.1011140643858983,-10.391768881779406,-11.121296342404104,-5.616711647364371,3.1540351884052584,2.597360225132837,1.1147988672663098,1.3131136023667194,2.9138758919563346,-4.204935511166379,-1.2547534999527108,-2.4249789830316626,2.3710558247162004,-1.6025390595550255,1.1936308468077117,-1.7748216777230768,0.7681914900162399,0.06511343756335297,2.380708513751358,2.0610986473624053,13,2,Syracuse
33,-14.831567796840588,-1.0432669478117922,1.488424846938266,-0.5995186351537921,-4.788620004724237,-1.195075840558546,-4.9765926994987,-0.6635481714329743,-0.9004664803827745,-3.1719011994457786,-1.1248899464856097,4.163094173522944,-3.9450803522604603,1.5451323484986457,0.6096359852315762,-1.0748690098901177,-0.1837979227249813,-2.3185400860689453,0.6365005733141694,0.26490675287629617,3,2,Marquette
34,4.550079689914447,-3.6812393547673317,1.6556482721930799,-1.8170620633184769,-7.67860868326192,5.236874505941568,-4.402946406088203,-1.9123805571611494,-4.930201464263437,-0.4022618950436665,5.5182993274332635,2.375094486350032,-0.6724993443133266,-2.585144955407786,0.8365469345843622,-1.2099672809026605,0.40373548316898616,-2.12833598882089,-1.7123519856433558,-1.1217547753916355,4,2,Oklahoma State
35,26.133053900236092,1.8319884344362691,15.311579430773183,-3.263530460060489,8.434067794650186,-1.3529936083528997,1.3706400787828308,0.49032489896805354,-2.3097768909337555,-1.254513571676524,0.4558547985540431,-4.884581259219711,4.683323409577404,-0.8662114181813418,-2.0410025091179755,1.9459720512401901,-3.786814805508405,0.5154454748765195,2.1747289323583234,2.1450748892165237,2,2,Kansas
36,8.972073488337381,-11.298425648173788,8.780779515390567,-10.79687328108192,-1.1244355309538783,0.9840134946982172,2.742377767332909,-1.6962016834311928,-4.105278186591553,-3.038570047692795,-4.8745025258162595,0.4062616846563647,3.1835014341199788,0.5722900447907124,-1.0449953071898634,-2.2270042499678313,1.1768489997764977,1.0336308038401827,-1.9337123689343783,0.6837910875462342,1,2,Michigan State
37,24.029270609890926,-15.871285039372202,-12.642436785254485,5.980267526655835,2.075754117195242,-1.8224792920963453,-1.171845065817225,-2.4264471212279393,6.464897725239652,-2.54846307788599,-1.8872350833532967,5.494192228778497,1.624008136334644,0.6738664191540136,-1.4513148171721229,-0.13171481552144892,0.8246509321939659,0.830437671281749,-0.07754675934776034,-2.678496687214127,13,2,Wichita State
38,-10.025858446588106,11.231174224068036,-2.030336247881669,-5.70202442826915,-0.9267213463901889,-0.5598851685508028,-0.6025482424393411,-0.8728296040700484,0.47433512441451253,3.7035162762432243,0.9304052504100577,-2.9310333889548943,0.28806552619721937,0.6787008649405583,-0.45362645156598774,-0.9113055754371637,0.47884178320380366,0.5391141207198615,-0.9615762203770912,-0.9065484900580907,10,2,Michigan State
39,23.191941232052315,-4.528276189803227,-3.5301453647560037,-0.2760829647484726,4.94777589621301,1.8761299022799878,-2.424912857795489,2.3011117384325486,-2.3950348609510126,-2.6908754266989257,1.102646281051391,2.6262188734481438,-0.007306379317962131,-0.35073058330522566,-1.619529120175588,3.3055230410328797,2.088188454485522,-1.6285868614404455,0.2001085513863463,2.065722558655364,7,2,UCLA
40,-6.572386357035114,4.808987151519643,2.8041978097980333,-2.6044127499276266,-3.3962492135249165,-1.547997807396713,-4.243997898755586,-3.1667621321388593,-5.375716532349681,-0.2566095349973926,3.62552864545719,2.530327805736192,0.06915155349615698,-2.6781238055993244,-0.09788144387471598,-0.2250673356807662,0.6284978533378678,0.9167153810134302,-1.7765049951967944,-1.0850266017699497,5,2,Michigan State
41,-25.598978353562604,-6.276459203465955,3.9147618072515415,5.494740189369269,6.844738859618857,6.247898764048709,6.944984841731841,1.5734187316426174,-2.353578862829272,1.3754246813433377,-0.2167606879231606,-0.5095907423743743,1.4825477259831046,-2.0415067593105385,3.1499238697324317,-0.12515728632316137,3.558104376875829,-2.0555946197727355,-1.2252586140706665,-0.7889081216539462,6,2,George Mason
42,11.402343542214833,9.242490838768404,-8.127169789232973,-3.0682349633802732,-5.075649191362205,-9.107701782489102,3.367633152067852,-5.3962521178114775,0.4128193145215595,3.397404368834665,-1.3555730891395756,-1.8514267378965694,1.8017693363328269,0.34188672887556937,1.1766240418471985,-4.315225754698435,-1.7628048192080643,-0.15447526087744268,-0.5299549316935763,1.4302839074976323,15,2,Kentucky
43,4.913067385194619,0.1983988800687395,-2.3650109089122937,2.567720575463202,-5.496199787339567,2.4518100761313724,0.19794382612501388,2.7149067653236987,-4.648445097395195,-2.0960057214855317,5.155665109868702,-1.7472326751493865,0.15613153169212812,0.3537957046005159,-0.8255968716742423,-0.5270830345286657,-0.9110208204487857,-1.1340586342213665,-0.01372198362896948,1.6692369948816737,8,2,UCLA
44,2.3724070928263075,-6.113135912758744,0.16283450003010724,-3.3011442672063525,-7.624566012467786,2.684065052895974,-2.7346357641329795,4.635616125696429,-1.3294320741226553,0.9222067570497344,-0.12837826461125823,2.1339525029226354,0.3460571380703484,2.52827962101441,1.500927928442228,-1.129834640709471,-0.38951056209186274,0.22760725566462447,1.3252986722104643,2.0207736946972426,2,2,Oklahoma
45,-7.2358004532849005,2.828161799587732,-4.597184291323218,-7.421113316123021,-1.686581241623671,1.8013761567083673,-1.0904935932410411,-3.0075311710113652,0.6172652685897724,2.7612984641591547,-4.997118105403576,-0.18236718877942337,-0.1534712910958001,-0.6253529953943117,-0.24642522201026817,-0.6198969717301417,-1.111007677643844,0.43278541950009525,-1.9812514084935087,-0.9546778078171605,10,2,West Virginia
46,8.354159395894692,-6.261727688999076,11.81384594683048,-5.701009128367556,3.83910889925581,4.8017934984944874,1.948274882392194,-1.4192788506391691,0.478409725902586,3.598370945246974,1.0063952455229943,0.6093294345179261,-1.136990662617818,-0.3906850669429729,0.24701324109474138,1.131476349588924,-0.04217554888427455,0.4543177504123439,1.5043083349371664,-0.5341825181444525,0,2,North Carolina
47,-10.378584686442625,11.415982590441322,1.1284295224828549,-0.6751631171967518,-9.256885513553417,-4.049253534323654,-1.1915857956210294,4.361764006698909,0.46956251482760386,-5.861486880245808,-1.9470619705010452,1.6415792695507019,-1.2597751834517013,4.228117604041465,-0.6412313023609366,0.7972535176418785,1.4253418119754055,2.2206060227330955,0.788918566146122,-1.405900198830498,5,2,Louisville
48,-6.8492900899573055,2.6951591656128664,2.6107418808784786,-5.806602126807889,-8.591997173037544,-1.308511445593913,-0.46345802593501073,4.897183479530085,-0.6921586865710074,4.454469250630904,-3.235349278920559,2.0375547352218377,0.6118260625486289,1.2367812518928014,0.16024874819493007,2.044636616001558,0.1448017064563505,0.17425157958612536,0.14532235516610248,1.7478013708274447,2,3,Missouri
49,-13.083727848331183,4.813522577054545,-1.4534625667770404,2.026371432587382,-6.587937795790922,4.151255811265799,-0.20036564122292733,-2.626272796184637,-1.9692444329220529,2.753145348909991,0.3690083685247447,3.3972060942117532,-1.2820562287820576,-0.3095453965534063,0.6688007365594555,0.2820405759649225,-0.8463074893237601,0.06493282020477237,0.3691879181655539,-1.0921428649538685,7,3,Oregon
50,0.969078343179828,6.873689069556333,5.432016057989845,5.815937241521312,-7.413401813911777,-0.38765960506430286,-6.5577099858952765,0.6484935268282771,-3.499022050379458,-1.323735079436346,2.8314814227752194,1.8984324455899917,-1.6753790977914034,-0.1832658019581972,0.08379242324498137,-0.8152023711504008,2.497621339251179,2.185323688309449,-1.8167293664566095,0.5665126265953062,2,3,Oregon
51,-0.5582209157312519,-4.502068252656785,-4.973749151721877,-6.916748924888392,-1.3669925230801354,-2.7109168895007203,-0.12465865189702652,-2.5307424622735173,-1.8135642302727624,-1.4524253312526587,-2.2664329160052734,1.5474538108823817,-1.0370389887097142,1.1473271032536494,0.103364398347435,0.4679333266249295,-1.198686179184277,1.4254759531816004,0.5350977986600469,-1.3041481204440835,9,3,Pittsburgh
52,-4.70591342936577,1.5032877169943017,-6.262527214353705,4.094850215545447,1.5197208550236132,2.2452198976745,-0.9235654463305978,-2.246097361205516,1.2956163689287927,-1.2734304504179184,0.4651384836588005,1.8773353939921145,-5.201418484815053,1.7661423411633512,0.7872923634791805,1.7449721245144363,-1.6467186534596219,-0.3232390934849958,0.07203462373592828,-1.0398207332511296,11,3,Arizona
53,-0.8931079654957284,18.794357447868848,-3.8827732217702966,2.9547970664623513,3.352981675492581,-1.0227194697589228,2.1776800230805344,0.8801674577119614,-0.9431961313922319,-2.503597430951342,1.0722859555823523,-0.7281382157226739,-1.4787291266589229,-0.8633262411126867,-0.06672418868822699,-0.37169274949259407,0.20876208283645203,0.6119155010303969,0.41764579577364747,-1.0858088201657146,12,3,Baylor
54,7.409711052756368,-2.2533127442941208,-7.757608142686526,3.6014414511214508,-10.401169192754779,1.1573062843004553,4.114868957077789,3.129725596944171,-1.6814178058464875,2.292912772767014,1.065891010934592,-3.2540473174178786,3.840107047588911,-1.7987348590504064,-0.29948786436304975,2.9568578413434183,-0.03338505497312827,-2.5984125047684405,-2.249813851813085,-1.3232833856097355,12,3,Florida
55,9.530062517056585,-6.093515070845962,-4.786904045087409,19.90971246955887,5.024145590281276,-1.0118795591204393,-3.4212389855673178,4.417240575424335,-1.805657449315097,2.846692519962748,-3.558878739667219,0.2108579309067382,-1.3777788814417298,1.8201030482431118,-1.871627844268343,-2.441487376134107,-0.08355289761561946,1.7708165311867552,-1.9253158763544853,2.241831439534905,8,3,Davidson
