,PC-1,PC-2,PC-3,PC-4,PC-5,PC-6,PC-7,PC-8,PC-9,PC-10,PC-11,PC-12,PC-13,PC-14,PC-15,PC-16,PC-17,PC-18,PC-19,PC-20,Year,Round,School
56,15.301354099913581,-0.4390365624594059,12.699919335556345,-0.75465155570224,-2.288526293676916,0.4601548295139444,-3.646673236307694,-5.060911095618448,1.8073098895445978,3.6189000199531987,-3.8304414354921112,-3.0597242623248566,0.45925814170123513,2.982932936677032,1.0754041005688613,-2.360844451592644,-0.2505133648620721,0.48522226668075685,-1.5140307196130012,-1.0045430574438923,1,3,Illinois
57,-15.840772239100254,-1.973368962908835,-1.262242645590614,-7.357875669041191,-6.151233494766344,-1.1357406616028438,-0.7776270101111862,0.6813567607286886,0.9159408335923376,0.2102610901260648,-4.327526817578082,0.23027813870567115,0.41837898765333337,-0.5406598336663895,-0.07707262807731396,-0.018122197918530647,-2.3079879677899457,-0.3457479071528453,1.977861788473424,-0.3468848457355993,5,3,Wisconsin
58,8.544694531353837,13.984934574120814,-7.586053400576745,5.317568629217416,3.5059521213630678,4.694322383370245,4.485792896673078,0.7743553771703212,-4.966691763458531,7.384662962894714,1.1972215436428972,1.4318184782341248,0.2727918276328798,3.969920084824693,3.007549687460207,-1.8444134933300953,-0.10689106787428226,2.368750670667052,-0.14918293060022858,-1.3924652613038822,14,3,Michigan State
59,-26.076326375859324,9.714604906974849,-1.5204914163510812,-1.8126655951453627,-6.23359169287594,1.8116578546725948,-1.3610251129106794,-1.2351796904628156,4.002258811436943,-0.953313335514814,-0.1234084002337319,1.8702906717371746,3.2772598851818504,-0.8656526890941592,-3.9632814967651133,2.127377553120405,-0.5080361585963549,0.5104535448136385,0.07839661393947095,-0.029386762749294526,9,3,Oklahoma
60,24.11476007699242,0.1560927561286034,-5.410282017307302,-2.072160274799186,2.7394831935425277,-4.043848139913404,-1.0932841410094714,-1.7223443107898115,0.04751670378690909,3.4065556485701936,3.00453808219875,-1.791072510513631,2.0169722502822265,1.9333676394832313,-1.1551265410112572,1.9895365538254262,0.3029184101718163,1.093638795150705,0.11533974510027178,0.06644642051477989,11,3,Kansas
61,0.9013748112261148,-13.163634259012051,6.550505540674495,-2.6828598308829306,-1.3006849931283881,8.028825219590566,1.6565256342457213,-0.21221365129803194,0.3221176378256496,0.023169348510884064,0.9319329896463937,-0.5816705074408606,1.8955785631272646,1.994514099704678,1.529931930316262,0.6513412476972821,-0.39502753466998164,1.8021452957639013,-2.1375608245217714,1.2030298415838885,3,3,Kentucky
62,-4.29748029452451,10.164462940328567,-1.7527130275578928,2.052772967799638,-0.5765380654280519,0.04070998715183355,-1.1119699862930479,2.8775650802772037,0.14591860842609405,-0.5960354176718432,-1.870077153290069,-4.057249731034464,-1.6393178047487136,3.067199083846255,-2.5458768712565005,-1.2974605500838716,-0.3381220083285824,0.3573942192919658,-1.3360054497246625,0.2550758864059184,9,3,Louisville
63,6.621097105956024,9.91935118139236,14.91846272721436,8.183039979005567,-1.7070539942532559,-4.699380328455752,2.9283837921950533,-0.2275510224278774,-1.1658606800493818,-0.6939223886328845,-0.8076802508730558,0.6813236925507953,-4.304295724541223,-0.06250602710503572,-0.9809203030100524,-3.280295419519018,4.247953458198294,-0.987972575016745,1.0148906501167754,-0.8855634870323295,0,3,Tulsa
64,-5.666095332329745,-1.5840118680670832,-10.520954373314442,1.339402007682,-4.70745337870097,9.510397311255002,3.811984980764901,3.0357579998839097,1.7885677042995956,0.33062279555647844,-1.7500880879813896,0.2609748141637188,-2.873210009180056,-0.2953911879746539,0.5457041918363118,0.3301488324109795,3.9504929484611297,-0.5648639090723339,0.09469548675094719,1.2807827489698325,11,4,Wisconsin
65,14.911150433970553,4.912711584006837,-5.183499942135477,-1.6984122331121743,1.9340082326910508,-0.43790359097292764,-1.4931596109275769,-2.5307995070131573,-4.888571929532177,-4.6160687577987485,0.24573304645479088,-3.3643555373879197,1.7598195231235896,-1.8716773291820759,0.9800192958474074,2.1530952024379206,1.6541895738141976,-0.7863641846052806,1.3459907489731242,-0.03347791889689866,11,4,Ohio State
66,25.666181842216268,3.508617990603639,2.780579317893881,-0.6689608632611774,1.4274949819400657,0.09948776700237705,-7.5131106828139504,3.4689899779827362,5.156395532146244,2.813395503043677,4.087485795898667,-0.6168781608807281,-0.784471461533978,-0.482626371266412,0.9181888245862806,-0.2878553102744541,2.4497769107422425,0.40453687484665574,0.014142798958900027,1.2083495435356344,3,4,Duke
67,2.920824476035202,-3.9982503791125152,10.391394676879017,-2.486180499762659,6.6706099671574615,8.044041144713718,-1.731747596112272,-3.3809646040272816,0.163195675731593,1.1973543166869867,-1.3787546743629633,-2.8854170911302943,-3.3651604349227746,3.447162795378113,1.2196779890832028,-0.6285532010055513,-0.7835069201141526,-0.5377534531052149,2.7687737298564206,1.4914766204851142,1,4,UCLA
68,4.942288059832517,1.0212097360949186,12.399507782408783,-1.311247400863032,-2.4716452828006563,1.631793021923221,1.9473322722367232,-1.4360993896183123,0.2918656767719583,6.7213257021885475,-3.7337370922114252,-2.3971062064197297,1.2208857813200316,0.4751939942478862,-0.4577192973799711,0.9610112269548403,-0.9670820350990037,0.037781964526742484,-1.5412419646718551,-0.12270361235745418,1,4,Kentucky
69,8.044386449698703,-1.4230566997642922,0.8178830102226584,-0.25649826434700684,-1.2353034771034994,0.1486929487449091,-3.7240578139047296,2.255105909502713,-4.50108287195493,-5.242981849552526,1.3789636377202288,0.9100760741959277,-0.7326700785797498,0.8760020194181626,-0.9474110125858567,-0.8193565549313162,-0.38506674247077866,0.46703599999163414,-1.1733522667072562,3.2439011938760505,5,4,Washington
70,-3.9058709436190924,4.73735077651295,5.238142623978852,-3.8553825311069616,1.9370886086531254,1.2898456912330525,6.938680765987037,-3.387232434167492,0.9333399558482571,-4.18438016241893,-4.071634333840999,3.205685428708229,-1.8429927576299034,3.353076063622093,5.252627781678859,0.5600706043860467,-0.9185436776893082,0.12540724672654546,1.1104124328758154,-0.6932799632191944,7,4,Texas A&M
71,-5.961953085062173,7.743377953350725,7.316705589401106,11.951796035326272,-10.042419321684019,3.47615819780268,5.5276699759686245,-0.9797412220494335,0.06284046310583541,-0.13221139793663117,2.5774283420263333,-3.878729609389624,1.0186010147414608,1.055800186908507,0.5442773643957954,-2.5499016798942207,0.7891152173585001,-0.2549717760147526,3.580584310775609,-0.43906036243501156,6,4,Bradley
72,19.20426747914277,-2.968097391997565,-9.445524523310578,-4.768124164277231,-0.46950769736056364,-3.025187559473676,2.1707493081278417,-3.2260063219557282,-2.2317186556317137,-0.39818977375986575,-1.8920944009325953,1.191358716248272,3.6202293354457504,-0.23306991945900257,2.0836658084559865,-0.5732751921353569,0.0070782125189712275,-1.8164137542865901,2.4472533712655298,-1.7914071999785648,13,4,Arizona
73,-25.45219893618299,0.3945009914545672,2.9244929720626223,-8.443579063594772,-0.9693285235563253,1.7091732414540397,-1.173767822273126,8.02782615575136,3.445090285294831,-3.4325177344654847,1.3821259141758298,-0.1402388111127899,1.6166293113008439,0.7237075633694398,-0.055350190680180655,0.6703882990879309,-1.3399791108338304,-0.7448117351789514,-1.237447699573666,-1.6233364121993479,3,4,Auburn
74,5.934592972801919,-0.6271065933818702,-3.8336383496232487,7.8828627188046605,6.0096486951354775,-1.308324103198824,-0.8752402613522174,1.324483170058079,-1.3655530647378757,-1.4237993770394048,4.241361670297306,-0.16382627265393346,0.5833486504750629,-0.6955025106264653,-0.12608427386063095,1.129628880204655,-1.0260168960266465,4.25856012313767,-1.1634561796191858,-1.4262184748998517,11,4,Brigham Young
75,26.708615273195754,9.508701818449751,3.9444674475732304,-5.4393812482990835,3.3415621491455285,-9.606352760597918,4.274375759491006,9.848218522792777,-2.353563843615018,6.202297574118304,0.8589289568802407,9.115193089811019,-0.6055647863130114,-0.5323208163053658,2.669692086194468,-1.2575797100782862,0.2719794361649459,-2.186097446232539,1.0968068321848832,0.4728666203159495,3,4,Connecticut
76,7.671515075092989,2.323662808270242,3.953304510973141,-4.0231770497000525,-7.056635552643887,-6.578027458080868,-8.136611634473454,-0.2444435156563742,5.605698169785908,0.2494403485757163,-0.11634542876235426,-1.4832210803527637,-0.8817171668223176,-0.4734707547731618,2.4313779664906594,-1.4921395328357965,-1.1719364932887766,-0.044553908450735924,0.4767825032904882,1.059764065837141,2,4,Duke
77,3.3936326923205584,-18.725390100657552,-13.597624838080371,-6.579251080996379,-0.12156331609462162,6.8366807833035,3.9286319287522478,-1.1502681929218335,0.1529548784284519,-0.5546111860098841,-0.20368249300492308,1.4002926228270407,2.8791963189792718,-0.7724264026736549,-0.013668126464500718,0.23550934638538412,3.063517646821441,-1.5260201740688315,0.12938109887306593,-0.29692902122551157,14,4,Virginia
78,-18.47460624336967,1.8436419078549018,-2.608070291832313,-1.8510426882559587,1.6135714984689007,3.8165404074093665,-4.190776259722865,-5.992119962297899,0.706125317509819,-0.22762848126169322,1.602591955872861,-1.0121938165122013,-3.121217057637737,0.9242023849762261,-0.8672169944087798,1.0710015961259367,-1.2771976103472098,-0.8307239478970219,1.1699556716724424,0.6321132328839193,9,4,Arizona
79,18.398871056556867,-11.063480427099776,1.2343304657309138,-0.30458630158161554,1.567999274876211,5.8621972507845745,-4.901263297742021,3.530506143388971,-1.5105474487692496,2.026984834895453,-1.298173880629343,2.0123113735294256,0.8488533863324541,-0.9536284606607748,-3.9322515789080708,1.680349569479538,0.7474471461577074,-0.40127063133885965,1.0169571016930226,0.12772170065519367,2,4,Arizona
80,-12.084553176162576,-7.015364702546146,-1.8489604594099442,4.862326122565431,2.6524137521524422,-4.499859988234984,-0.8747247600790986,6.003493627251634,-0.8429726649016865,1.421964799599703,0.7002306482603259,-1.6577686537725576,1.2796697319281227,1.7989323173929437,2.407512747095154,0.7543601062054637,-3.586053479640663,-1.1535902625938166,1.8993363029313128,-1.4768511960104311,7,5,Winthrop
81,-5.020121868814726,12.841969387233014,5.095566203255249,-7.594020005288035,5.114229854681916,-5.487666550867796,-4.392247945304882,2.5426972339946357,2.2152633961952732,-3.978670659887917,1.1517927391129559,0.5807841419577793,-2.047844051818149,-1.5466961988722032,-1.1523999779139722,-0.14482569518056762,-0.4706567276845423,0.8910298693255332,0.6127540220024629,1.2966561958329887,4,5,Maryland
82,12.134889708848897,-3.433061876708826,-7.393228434384804,4.4810948067987795,-3.8989709488222366,-3.4198735108193317,0.5994506014426615,-6.0386418348661,-1.790050422401713,2.2512414341817877,3.4779728823136864,0.9536974596213317,0.8261506378892778,-0.6128685685881938,0.7190472187558379,-0.4184487694100495,-1.762226866871755,-0.21996875967853438,0.1528399032513782,-0.7283337945972609,13,5,Gonzaga
83,-13.760350826257199,-5.00775730182655,-1.7437622437680333,-4.860364037409506,0.8643111517404531,0.1728561160157644,-1.1217452301642357,-1.5170869305580852,0.755589310161578,1.3384690508205497,5.311765985317734,-1.9053933647702332,-6.031148721504,4.03829795364592,-2.814135161551894,0.45272384762871876,-1.4658485763120825,-1.0939718195457495,0.20750581938817547,1.2153101299305926,7,5,Kentucky
84,-32.45059882584786,14.933451418637093,-3.6069620552854698,0.12317285597564553,8.958449541842079,8.095191186153238,-0.9467823196126539,-1.8585439515126223,3.386784763844158,1.659240997687113,1.542157241125509,2.84162901995251,7.5753276407713654,-1.4903387809440578,-3.9655854838562097,-3.212390181766708,-2.018408434775733,-0.08732507177114701,-0.29160242929351177,1.3498205425048637,13,5,Temple
85,-8.385458134196037,-19.36784130880993,-1.1842692021889434,6.886617927283596,-3.685512134271553,0.14656187710210355,-3.4814210822771536,3.6672336677003776,-3.3148752554213563,1.2534863314272042,1.0347593503687318,-1.54903101342834,1.8627783482559952,-3.641638829001773,0.6301564997155071,-2.0925752504842894,0.6653944884026874,0.23003570385564548,0.8676245345537108,-1.1628761676735062,2,5,North Carolina-Wilmington
86,8.411498817801203,-6.0648624723721545,11.093040644898679,-5.6092058910511335,3.9989350142788354,4.784547857833654,2.3313540383465265,-1.7730951161194144,0.5222793330108771,3.48112079203825,1.1242101277203655,0.3848141012956674,-0.9104836113261701,-0.3024618222083877,0.2852088965397653,1.199755708228477,-0.23158946635948763,0.39756586090241497,1.2246144935816847,-0.6104513690258508,1,5,North Carolina
87,-39.122768553890296,10.085662991247402,12.690265886168133,6.109633488076413,5.693469689610704,-0.12787117696060135,-3.739328794662242,-5.559966009931606,4.544134738294586,-0.036649230395774945,4.56486092487819,7.080805807439809,10.021627927014096,7.198122593059754,-3.4748339794826397,-1.0212631371007879,1.9395593110993745,-2.9112385827910985,0.05718391168930059,-1.416794170366623,3,5,Central Michigan
88,-3.461742076001865,2.82025739313476,-9.419559575015981,1.2591192429702187,0.8537684865647716,-0.13747913503361164,5.3293778305592845,4.293811592818306,3.301110470253542,0.5537664840475759,-0.7708385937303159,-3.056102042372773,0.4162499956838084,-3.0808232624225775,-1.7268260512353768,-0.9465782616385419,-0.15378328484536896,-0.3939510693599913,-2.046732076056355,-0.2379759813156282,15,5,Cincinnati
89,-14.291583438781114,5.154481468574164,-3.9173452608486894,-3.674879672440305,5.557468195742976,4.044636495418406,-1.959627836651781,-0.01752439334654632,-1.7180518239390827,-2.9104301392990726,-4.221925590347155,-2.366097370845207,2.1081816203742134,-0.797406366606342,0.06866974164372452,1.9993165775848825,-2.100482443280025,0.4729041625966188,-1.4801565764638411,-0.5593878500625252,11,5,West Virginia
90,-6.298470603476926,17.317008155388777,-1.8308265114035922,4.065023267417995,-9.026353653342706,1.3667783809697294,3.487472326812316,2.8949565051545165,-4.829333362115503,0.33079463569652545,-3.4209514372040224,4.542316263806047,2.0765131050142402,-3.3319867406029484,-3.150234309759771,-0.8461160731289425,-0.23552271811675274,0.5260765080431198,3.4905734421418964,1.038945606853511,8,5,Notre Dame
91,-7.9652978350387595,8.809990801799074,-4.008882255530333,-3.5916128343045526,0.9958174842268983,-2.1215894660632144,-4.050981611201361,-3.95588352940863,1.3690232726338245,-4.019316011909539,-2.3470974108223523,-3.873274732543758,-0.7517397281202647,-0.48001250832926934,0.36751028963234317,-0.8510640652483218,-0.0760390649428166,-0.2792708366670118,-0.33005018286755095,0.008032242652900423,11,5,Texas
92,-4.631186594899791,0.8984215726961082,2.5264905274995555,-3.144694337682321,1.9784183812830625,-1.02653903124877,-4.9112317432825625,2.308877048617073,-1.5976896979978297,0.2669030264899874,-3.4675271873968794,2.1417577832380674,1.5321342588694977,-2.404540053918545,1.9234180754508894,4.575043887228264,-2.228596629489341,-0.6189903944682323,-1.2961885030188431,-0.2772108748294412,4,5,Mississippi State
93,15.812025927197068,7.567957683244868,-1.6480142907685928,2.1210181874673184,-3.2407386459121983,-3.180937768283372,-6.351538879118603,-0.37740977021246147,2.6871249922933007,-2.701403037655137,-2.6055205739487493,-2.565902578081749,0.9265235089847226,-1.5287277697533423,1.456888686092502,1.289033130097254,1.1174547202606206,-0.8765921942826356,0.4188810216752583,0.3671744602071831,8,5,Duke
94,10.625148217065048,16.966254010707274,-3.7888713125649582,-1.7851394053554324,13.881458593434223,5.328821406233018,-0.8673472371532858,-3.806415283090095,-8.920554048477166,2.0126844315288794,2.493056988147883,-1.075229837417409,2.094608793524444,-1.742104310435646,2.392952356582729,-2.949654614371168,-0.6168934190748581,0.7605095315117605,-1.2801610236169663,-0.0667282822608648,14,5,North Carolina
95,-7.615421776105832,3.828243747943036,-4.989185464904613,-2.129836351141161,2.677341757473339,4.975199734846775,-2.3514719620304874,-2.4769463296653864,1.1857529711910608,-3.039440031117069,-1.1706975920317597,0.3040379454778114,-2.388620829205748,-3.253492706201435,1.9955238298202431,-0.4185561111608108,2.5335154660387627,0.00430311368249503,-0.6106818472828734,-1.202258456129066,10,5,Villanova
96,-18.390549548017546,-8.843108783751237,-0.4057269548727498,2.3097403839248853,-4.533973905371308,-2.279159863723659,-2.278205433268916,2.8423566406356495,-0.21097394881789522,-3.0051561980820196,1.3215691568192642,-0.5236586355135715,0.682758508418062,-1.8609752133611372,1.2499482231383983,1.9755247768083168,-0.764320924957929,-0.18374789931076563,-1.2392422600505966,-0.9983301322596638,5,6,Ohio
97,-6.27542101288134,-14.389574054794979,4.733209483026306,8.040620613743744,-2.2831931116283553,-5.869620207949914,2.593077276836862,2.152436179407187,2.3415210595351303,-4.304306015025111,-1.6937489347446735,-2.2343022562703503,0.09570619152562607,-1.51475315281322,-1.1272624868907057,-0.6798390158716654,-2.6439262880128114,-0.8175287331915472,-2.232430397209285,-2.3349496022063287,5,6,Winthrop
98,-11.590593147328853,-9.219618831933833,6.0609298085800685,9.171441802591369,7.382974989825768,-9.016282131157064,7.271021239641563,1.6275095262822616,1.2892479960656866,4.610299607972463,0.5645728087190148,-0.02982265541052928,-1.8021836399731805,-3.0318644609400462,-1.4349967922196813,-1.4652160684046214,-0.5168448334275348,-0.3029227792153286,-0.34898552437167374,0.5157787504011231,5,6,Fairleigh Dickinson
99,-28.922766730882234,-8.526261973057792,0.8699310785670977,1.0835082182025664,-2.776308092552564,-1.9622038181743662,-5.009443538615372,2.484910031532664,-0.7475022009263967,0.8248098085150818,-1.4247921093383789,-2.9907530009606695,3.2420351405651595,-0.20799834156128494,1.315194297842787,0.11047946320596846,1.0262660644859265,-1.2561831573552387,-0.3139680196978505,-0.307531463744261,3,6,North Carolina-Wilmington
100,-26.871578870332623,-12.935611075443806,8.306933096729145,6.802300087958769,9.173196349721426,-5.27202101926122,-2.398125540955518,-0.6353754986795909,1.0905600461221527,-2.6137489313462976,-1.232392382066713,4.626046184931788,-0.4619215248193532,-2.006409366583726,3.409983595685399,-3.22648501314172,-1.6918493397642325,-3.2120094572884943,-2.4557613151257724,4.226307720790719,0,6,Central Connecticut State
101,4.515264366572212,-7.913829081030308,-10.001680442222414,-0.8764378367628336,4.550272696112988,0.9292596814430764,0.6999670619099136,-5.964530955928252,2.7534570791477235,0.8379298244007658,-1.4038523517991004,4.460207277956677,-1.7130833131135326,-1.9392933764344573,-0.31400952671507293,0.3388776289247192,-1.0587698026814802,3.7848613831928724,0.12641004236907855,-1.219759435419196,13,6,New Mexico
102,-13.111364521114671,-2.0317130611024488,-1.4370808701288849,10.113641009610884,5.898942610837398,5.619954681707091,-2.7089213254982174,6.070392773704075,-0.7809640419088764,4.093675483934455,-5.3190069746620185,1.2630108333650327,-2.9877567988498956,0.4058189638836879,-0.3396101924108982,-0.7332359140509588,0.13180898627322876,-2.9177574402234407,1.0978324077090653,-1.3619035676364588,5,6,Charlotte
103,-10.985348099380108,-0.45940100873727063,-7.301466173606633,-3.787590421508555,-7.4557178324026125,-5.923813223639692,6.483484135946435,0.9381205655444391,-1.8229900937160166,-3.2372699557096505,4.217298977165394,-2.3498801510945215,-2.2425427239034086,1.1489864027561318,-0.6988000465747599,-0.8216249645756787,1.023073471514668,-0.9906610141739407,1.1225239965602136,-0.2941509342048107,12,6,Virginia
104,-17.32129284417164,6.117052916440443,-6.800572141826956,-3.8427161158402203,-2.4891718530555007,2.2962287426004258,0.38992849912553695,-1.346372679799308,5.897999729210338,-0.3602952761480296,4.216990401467194,-5.96944157920875,0.32997628007211066,0.6171620710653806,1.590052947985718,-0.6023027288893487,1.409891764581733,0.537727954899314,-1.5428975907855418,0.21320399191045858,14,6,Oklahoma State
105,-10.856790479257379,-18.296289364587004,-1.2445887682761034,2.048057927999149,-1.7971794177035338,-9.111074769883803,-2.000709298664844,0.5597160647662633,-0.8198126264667288,6.575582031448371,-1.5853671746462945,-3.174038219536272,-2.14470480770808,-0.6258587051236574,-4.883165181849283,1.4708475730646757,0.4648059755221712,-0.3023982259398388,1.0554360036582844,-1.0744305072811435,3,6,Austin Peay
106,-10.83159609861734,-2.4370011837118604,10.199715503207708,3.1473614298596977,-2.7520721812939946,-2.868911775512183,0.39839899162292114,-4.123762664511563,0.6699005926840043,-1.6955508898894804,-0.9249795429925416,0.08446554433365083,0.08728397139288524,-5.099672039191453,1.4644875040374967,-1.214908017841039,1.2139383258226437,0.8530726621177337,2.5662771199829977,-1.3079500345078516,0,6,Indiana State
107,-11.711424636557815,-3.6750306030560758,-9.116725737499408,10.97972193197343,5.10062571101945,-4.301429326021495,3.1509331122938784,0.4980830277767385,-0.020058542188050144,-1.8909598416681836,-2.656740565953256,2.8021611840250324,-0.9115640899467445,1.3471865359129345,0.7376485481308863,2.044056421510457,-2.6602145724350295,1.7040072334910565,-1.266760522750796,2.5876937693104,15,6,Coastal Carolina
108,-33.23749974519267,-16.101638462827896,6.247225831683036,9.79083710365123,2.6556612191386626,-8.468968893936397,-0.753774483148641,-7.929495552470219,1.2495809241048315,2.9216986145034216,5.2475313045017495,-0.1373368156378132,3.1788585011826576,-0.5890202739837751,4.252587212085168,5.713742867408619,3.4963519473894142,2.8397939751685035,2.946651116480725,2.9616622779096655,4,6,Florida A&M
109,-0.13291657267318613,-4.438851192115114,-0.1356177468137122,-1.6265608008247001,-2.388944802667714,4.247839096598334,-2.1680556761226555,2.017398778039075,1.1170143844367173,1.3078119563847614,3.0336945095449166,1.4377864139255525,-3.832015325639875,1.1009044201250366,1.3710412252597934,-0.975619872960505,-0.6877839554816234,-1.291332628828102,-0.5930234175672282,-0.588102278943343,4,6,Florida
110,-7.9986325712626245,-16.714177996074497,4.080543725412722,6.355350838529219,4.034650888498954,0.8004299220245514,3.545531053137512,-1.32127876088107,-1.8103493231932586,-0.849506040309628,2.681922718342609,-1.4288081935398889,-0.07056248249203723,0.5794881228678085,-1.5753803844777325,-0.9874641682348346,-3.709716345234313,1.834802239835525,0.8556188961716513,-2.6519085367908666,6,6,Pennsylvania
111,3.2242423855945606,-7.803581034297741,6.296128726823286,5.237835477402381,0.5277427293891699,-1.9380487350517899,1.7969243433587478,-5.052542939354495,-1.3253995686042104,-6.873204956476991,-0.22574882400060692,1.3656093997449883,-2.574799998066938,-3.394289933665986,-2.7431527773886453,-2.077026569187092,0.4044654357614067,1.6281925693201993,0.19617529577703308,0.5865278717852705,4,6,Texas-El Paso
